image,name,label
D:/Study_tests/face_recognition/dataset/alan\00000000.jpg,alan,False
D:/Study_tests/face_recognition/dataset/alan\00000001.jpg,alan,False
D:/Study_tests/face_recognition/dataset/alan\00000002.jpg,alan,False
D:/Study_tests/face_recognition/dataset/alan\00000003.jpg,alan,False
D:/Study_tests/face_recognition/dataset/alan\00000004.jpg,alan,False
D:/Study_tests/face_recognition/dataset/alan\00000005.jpg,alan,False
D:/Study_tests/face_recognition/dataset/alan\00000006.jpg,alan,False
D:/Study_tests/face_recognition/dataset/alan\00000007.jpg,alan,False
D:/Study_tests/face_recognition/dataset/alan\00000008.jpg,alan,False
D:/Study_tests/face_recognition/dataset/alan\00000009.jpg,alan,False
D:/Study_tests/face_recognition/dataset/alan\00000010.jpg,alan,False
D:/Study_tests/face_recognition/dataset/alan\00000011.jpg,alan,False
D:/Study_tests/face_recognition/dataset/alan\00000012.jpg,alan,False
D:/Study_tests/face_recognition/dataset/alan\00000013.jpg,alan,False
D:/Study_tests/face_recognition/dataset/alan\00000014.jpg,alan,False
D:/Study_tests/face_recognition/dataset/alan\00000015.jpg,alan,False
D:/Study_tests/face_recognition/dataset/alan\00000016.jpg,alan,False
D:/Study_tests/face_recognition/dataset/alan\00000017.jpg,alan,False
D:/Study_tests/face_recognition/dataset/alan\00000018.jpeg,alan,False
D:/Study_tests/face_recognition/dataset/alan\00000019.jpg,alan,False
D:/Study_tests/face_recognition/dataset/alan\00000020.jpg,alan,False
D:/Study_tests/face_recognition/dataset/alan\00000021.jpg,alan,False
D:/Study_tests/face_recognition/dataset/alan\00000022.jpg,alan,False
D:/Study_tests/face_recognition/dataset/alan\00000023.jpg,alan,False
D:/Study_tests/face_recognition/dataset/alan\00000024.jpg,alan,False
D:/Study_tests/face_recognition/dataset/alan\00000025.jpg,alan,False
D:/Study_tests/face_recognition/dataset/alan\00000026.jpg,alan,False
D:/Study_tests/face_recognition/dataset/alan\00000027.jpg,alan,False
D:/Study_tests/face_recognition/dataset/alan\00000028.jpg,alan,False
D:/Study_tests/face_recognition/dataset/alan\00000029.jpg,alan,False
D:/Study_tests/face_recognition/dataset/alan\00000030.jpg,alan,False
D:/Study_tests/face_recognition/dataset/alan\00000031.jpg,alan,False
D:/Study_tests/face_recognition/dataset/alan\00000032.jpg,alan,False
D:/Study_tests/face_recognition/dataset/alan\00000033.jpg,alan,False
D:/Study_tests/face_recognition/dataset/alan\00000034.jpg,alan,False
D:/Study_tests/face_recognition/dataset/alan\00000035.jpg,alan,False
D:/Study_tests/face_recognition/dataset/alan\00000036.jpg,alan,False
D:/Study_tests/face_recognition/dataset/alan\00000037.jpg,alan,False
D:/Study_tests/face_recognition/dataset/alan\00000038.jpg,alan,False
D:/Study_tests/face_recognition/dataset/alan\00000039.jpg,alan,False
D:/Study_tests/face_recognition/dataset/alan\00000040.jpg,alan,False
D:/Study_tests/face_recognition/dataset/alan\00000041.jpg,alan,False
D:/Study_tests/face_recognition/dataset/alan\00000042.jpg,alan,False
D:/Study_tests/face_recognition/dataset/alan\00000043.jpg,alan,False
D:/Study_tests/face_recognition/dataset/alan\00000044.jpg,alan,False
D:/Study_tests/face_recognition/dataset/alan\00000045.jpg,alan,False
D:/Study_tests/face_recognition/dataset/alan\00000046.jpg,alan,False
D:/Study_tests/face_recognition/dataset/alan\00000047.jpg,alan,False
D:/Study_tests/face_recognition/dataset/alan\00000048.jpg,alan,False
D:/Study_tests/face_recognition/dataset/alan\00000049.jpg,alan,False
D:/Study_tests/face_recognition/dataset/alan\00000050.jpg,alan,False
D:/Study_tests/face_recognition/dataset/alan\00000051.jpg,alan,False
D:/Study_tests/face_recognition/dataset/alan\00000052.jpg,alan,False
D:/Study_tests/face_recognition/dataset/alan\00000053.jpg,alan,False
D:/Study_tests/face_recognition/dataset/alan\00000054.jpg,alan,False
D:/Study_tests/face_recognition/dataset/alan\00000055.jpg,alan,False
D:/Study_tests/face_recognition/dataset/alan\00000056.jpg,alan,False
D:/Study_tests/face_recognition/dataset/alan\00000057.jpg,alan,False
D:/Study_tests/face_recognition/dataset/alan\00000058.jpg,alan,False
D:/Study_tests/face_recognition/dataset/alan\00000059.jpg,alan,False
D:/Study_tests/face_recognition/dataset/alan\00000060.jpg,alan,False
D:/Study_tests/face_recognition/dataset/alan\00000061.jpg,alan,False
D:/Study_tests/face_recognition/dataset/alan\00000062.jpg,alan,False
D:/Study_tests/face_recognition/dataset/alan\00000063.jpg,alan,False
